0,0,2AVgdFijMAp1EG0GGtSs8VRbZng=,ixpZKjkQdw4kauCULyYuoJ7YmEU=
0,1,2AVgdFijMAp1EG0GGtSs8VRbZng=,7M2VlL7lUPpQNE6ZOl/OfPWSCmY=
0,2,2AVgdFijMAp1EG0GGtSs8VRbZng=,7M2VlL7lUPpQNE6ZOl/OfPWSCmY=
0,3,2AVgdFijMAp1EG0GGtSs8VRbZng=,7M2VlL7lUPpQNE6ZOl/OfPWSCmY=
0,4,2AVgdFijMAp1EG0GGtSs8VRbZng=,7M2VlL7lUPpQNE6ZOl/OfPWSCmY=
0,5,2AVgdFijMAp1EG0GGtSs8VRbZng=,ZDyCa+Y43xQelI5gqMvMIKKkblU=
0,6,2AVgdFijMAp1EG0GGtSs8VRbZng=,g+wPlgD+0lS37bP0ckHNV8TIlhs=
0,7,2AVgdFijMAp1EG0GGtSs8VRbZng=,SC48F8ufl3t7HGi0g/oZRUl9zvs=
0,8,2AVgdFijMAp1EG0GGtSs8VRbZng=,NkqZ3TQ8GYRRmOwu5y6w0fwe9U8=
0,9,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
0,10,2AVgdFijMAp1EG0GGtSs8VRbZng=,7tVcK1Tga8KQ8dOPNMcoewENx40=
1,1,2AVgdFijMAp1EG0GGtSs8VRbZng=,9vOQmmNI0pZIwWaujEWBsVzvwa4=
1,0,2AVgdFijMAp1EG0GGtSs8VRbZng=,2mm3UBAhOZ+3c1VOeWz88cvI65k=
1,3,2AVgdFijMAp1EG0GGtSs8VRbZng=,9vOQmmNI0pZIwWaujEWBsVzvwa4=
1,2,2AVgdFijMAp1EG0GGtSs8VRbZng=,9vOQmmNI0pZIwWaujEWBsVzvwa4=
1,5,2AVgdFijMAp1EG0GGtSs8VRbZng=,i97yCuOJQDcHT8UxqbNezDR0WXo=
1,4,2AVgdFijMAp1EG0GGtSs8VRbZng=,9vOQmmNI0pZIwWaujEWBsVzvwa4=
1,7,2AVgdFijMAp1EG0GGtSs8VRbZng=,8ShRtUmc0JgybHPj5xHG5rCp0Z0=
1,6,2AVgdFijMAp1EG0GGtSs8VRbZng=,flrVTe4DQrgeBsDI+LDjq018Bpk=
1,9,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
1,8,2AVgdFijMAp1EG0GGtSs8VRbZng=,/92qAsYJn8Z4GbKYCWGfh6N7K98=
1,10,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
2,2,2AVgdFijMAp1EG0GGtSs8VRbZng=,ail5fVZucNo4e6JXQvVca6GWeAY=
2,3,2AVgdFijMAp1EG0GGtSs8VRbZng=,GueEHcpnE7GFzTzdkdXbxhvXRug=
2,0,2AVgdFijMAp1EG0GGtSs8VRbZng=,x8MAsDvoTulRVOXZVm734c4JK5I=
2,1,2AVgdFijMAp1EG0GGtSs8VRbZng=,GueEHcpnE7GFzTzdkdXbxhvXRug=
2,6,2AVgdFijMAp1EG0GGtSs8VRbZng=,GueEHcpnE7GFzTzdkdXbxhvXRug=
2,7,2AVgdFijMAp1EG0GGtSs8VRbZng=,aMoJ7ID9Nf6csLBkYIW7xk4knAI=
2,4,2AVgdFijMAp1EG0GGtSs8VRbZng=,GueEHcpnE7GFzTzdkdXbxhvXRug=
2,5,2AVgdFijMAp1EG0GGtSs8VRbZng=,GueEHcpnE7GFzTzdkdXbxhvXRug=
2,10,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
2,11,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
2,8,2AVgdFijMAp1EG0GGtSs8VRbZng=,BwTmTYy47v/DoVDWp5/g36O3ZHo=
2,9,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
2,12,2AVgdFijMAp1EG0GGtSs8VRbZng=,bWiStazENuxjMg6yCTAR0tpNtUo=
3,3,2AVgdFijMAp1EG0GGtSs8VRbZng=,hOvhiOjfhy6OH9QcLRtx5Y8gpyY=
3,2,2AVgdFijMAp1EG0GGtSs8VRbZng=,ugpEnKhK+XP6V5E5hjXJCFIGjno=
