0,16,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ri4ZlVMocggQAIi/OBnNGhLGhJM=
0,0,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,17,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,1,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,18,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,2,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,19,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,3,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,4,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,20,hUiWJdbdzae5KNnVK+++HL1MxnM=,WwOfyMJUVAILdG49tVsV07jIU3c=
0,5,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,6,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,7,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,8,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,9,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,10,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,11,hUiWJdbdzae5KNnVK+++HL1MxnM=,CZDe+gAPSGqpvC2JOmCkVBkE84Y=
0,13,hUiWJdbdzae5KNnVK+++HL1MxnM=,3AFaCXOJe88zfTcGad4lEO5Yy6o=
0,14,hUiWJdbdzae5KNnVK+++HL1MxnM=,WwOfyMJUVAILdG49tVsV07jIU3c=
0,15,hUiWJdbdzae5KNnVK+++HL1MxnM=,WwOfyMJUVAILdG49tVsV07jIU3c=
1,1,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,0,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,3,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,2,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,5,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,4,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,7,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,6,hUiWJdbdzae5KNnVK+++HL1MxnM=,ohDDR8kViyOMV5PmTOy0SG3h0+8=
1,9,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
1,8,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
1,11,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
1,10,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
1,12,hUiWJdbdzae5KNnVK+++HL1MxnM=,lwEEOKJNC841WD2r7Ltibgw1Xvc=
2,2,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,3,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,0,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,1,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,6,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,7,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,4,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,5,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,10,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,11,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,8,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,9,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,12,hUiWJdbdzae5KNnVK+++HL1MxnM=,Ha2gWoWyUAhD9/wmxG73Sm/wt9M=
2,13,hUiWJdbdzae5KNnVK+++HL1MxnM=,lwEEOKJNC841WD2r7Ltibgw1Xvc=
3,3,hUiWJdbdzae5KNnVK+++HL1MxnM=,1K3vNWmQD3yhQMC913PxBXGwJz4=
3,2,hUiWJdbdzae5KNnVK+++HL1MxnM=,1K3vNWmQD3yhQMC913PxBXGwJz4=
3,1,hUiWJdbdzae5KNnVK+++HL1MxnM=,1K3vNWmQD3yhQMC913PxBXGwJz4=
3,0,hUiWJdbdzae5KNnVK+++HL1MxnM=,1K3vNWmQD3yhQMC913PxBXGwJz4=
