-27,9,umRrijzlqjg9Dtu4DhKhnszo3X4=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-27,8,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-18,0,umRrijzlqjg9Dtu4DhKhnszo3X4=,Qsp4Ais75EQIFk9tTyjKMrab9MQ=
-17,0,umRrijzlqjg9Dtu4DhKhnszo3X4=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-12,4,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-12,5,umRrijzlqjg9Dtu4DhKhnszo3X4=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-12,2,umRrijzlqjg9Dtu4DhKhnszo3X4=,em79VXzAgmbeoGYr++qogSZGErk=
-12,3,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-11,5,umRrijzlqjg9Dtu4DhKhnszo3X4=,em79VXzAgmbeoGYr++qogSZGErk=
-11,4,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-11,0,umRrijzlqjg9Dtu4DhKhnszo3X4=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-11,3,umRrijzlqjg9Dtu4DhKhnszo3X4=,em79VXzAgmbeoGYr++qogSZGErk=
-11,2,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-10,6,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-10,7,umRrijzlqjg9Dtu4DhKhnszo3X4=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-10,4,umRrijzlqjg9Dtu4DhKhnszo3X4=,em79VXzAgmbeoGYr++qogSZGErk=
-10,5,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-10,2,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-10,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,Qsp4Ais75EQIFk9tTyjKMrab9MQ=
-10,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-9,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-9,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-9,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-9,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,em79VXzAgmbeoGYr++qogSZGErk=
-9,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,pWFoocah4l5mh6wy0cwpC9KOtZs=
-9,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-9,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
-8,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,DGQiaM5077KrbHqHorjMDolXIq4=
-8,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,ajr3P5j8Ke7d9ia5/dNk7zBa7rA=
-8,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-8,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-8,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-8,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-8,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-8,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,hOWkvprHO9qLwpGDpxOjBWHlGZY=
-7,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,PiQRKfJA8NC+zsvNAkNbI/XgXkQ=
-7,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,ajr3P5j8Ke7d9ia5/dNk7zBa7rA=
-7,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-7,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-7,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-7,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-7,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-7,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-7,1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,hOWkvprHO9qLwpGDpxOjBWHlGZY=
-6,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,PiQRKfJA8NC+zsvNAkNbI/XgXkQ=
-6,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-6,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
-5,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,cSb9UuhDktmjFzvy3JWdoc09oZw=
-5,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,cSb9UuhDktmjFzvy3JWdoc09oZw=
-5,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,qKvBlV6vHA2WUspg1pJsurseWuM=
-5,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,jhre6oihwM8FE1rx1XnzQcSOkHw=
-5,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-5,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-5,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-5,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,9,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,10,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,fQjzcc+R2yWqJ3H0hhs17SHmvfc=
-4,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-4,1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,jhre6oihwM8FE1rx1XnzQcSOkHw=
-3,9,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,10,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,5,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,fQjzcc+R2yWqJ3H0hhs17SHmvfc=
-3,4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,fQjzcc+R2yWqJ3H0hhs17SHmvfc=
-3,7,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,0,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
-3,12,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,5lthxCHf3zjaAUXV4DVuKsRRRZs=
-3,11,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,jhre6oihwM8FE1rx1XnzQcSOkHw=
-2,12,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,j96c+r4cKxnGsKWQ3pxCe52VpUg=
-2,10,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,j96c+r4cKxnGsKWQ3pxCe52VpUg=
-2,11,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,j96c+r4cKxnGsKWQ3pxCe52VpUg=
-2,8,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,j96c+r4cKxnGsKWQ3pxCe52VpUg=
-2,9,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
-2,6,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,wPIs2AQM0lUdNyyXMy3Qw/f9GPU=
