11,-1,umRrijzlqjg9Dtu4DhKhnszo3X4=,em79VXzAgmbeoGYr++qogSZGErk=
11,-2,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
10,-2,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
10,-1,umRrijzlqjg9Dtu4DhKhnszo3X4=,pWFoocah4l5mh6wy0cwpC9KOtZs=
10,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,Qsp4Ais75EQIFk9tTyjKMrab9MQ=
9,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,tCCH8YA3bWcYxktUu3cD7gJ7yQ0=
9,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,em79VXzAgmbeoGYr++qogSZGErk=
9,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,pWFoocah4l5mh6wy0cwpC9KOtZs=
8,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,em79VXzAgmbeoGYr++qogSZGErk=
8,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,pWFoocah4l5mh6wy0cwpC9KOtZs=
8,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,Qsp4Ais75EQIFk9tTyjKMrab9MQ=
8,-15,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,iriCEiIDaoxOaRRsjEWzfCmhH+Q=
8,-14,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,8P+fNmqaJUMb96vrrDeXwvO5lBQ=
8,-4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,Qsp4Ais75EQIFk9tTyjKMrab9MQ=
7,-14,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,PiQRKfJA8NC+zsvNAkNbI/XgXkQ=
7,-15,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,hOWkvprHO9qLwpGDpxOjBWHlGZY=
7,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
7,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
7,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
7,-4,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,PiQRKfJA8NC+zsvNAkNbI/XgXkQ=
6,-14,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
6,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
6,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
6,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,oQ6fpFdvJsPEBqRdjb2cig8hp/Q=
5,-32,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,PiQRKfJA8NC+zsvNAkNbI/XgXkQ=
5,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,PiQRKfJA8NC+zsvNAkNbI/XgXkQ=
5,-1,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,W0YTsPpqaixs6rp8qdTytrP7Tis=
5,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,W0YTsPpqaixs6rp8qdTytrP7Tis=
4,-3,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,jhre6oihwM8FE1rx1XnzQcSOkHw=
4,-2,ACoKw89iV0Xk3cfCdBW1tWTC1nQ=,VRqQu5Flp4heBmNEx/l+8zRPjZo=
