0,8,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
0,0,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
0,9,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
0,1,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
0,2,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
0,10,1BKYjzNJdPbou2SewDBz981VeXY=,30ngKtVcps9TDkOKxk5Y/EfHorY=
0,3,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
0,4,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
0,5,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
0,6,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
0,7,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
1,1,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
1,0,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
1,3,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
1,2,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
1,5,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
1,4,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
1,6,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
2,2,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
2,3,1BKYjzNJdPbou2SewDBz981VeXY=,OpbP61gpwAqh5FO99zK6cCuRHfc=
2,0,1BKYjzNJdPbou2SewDBz981VeXY=,Hh3ITRBV1jL4F9baArhZl2kM76k=
2,1,1BKYjzNJdPbou2SewDBz981VeXY=,Hh3ITRBV1jL4F9baArhZl2kM76k=
2,6,1BKYjzNJdPbou2SewDBz981VeXY=,Hh3ITRBV1jL4F9baArhZl2kM76k=
2,4,1BKYjzNJdPbou2SewDBz981VeXY=,Hh3ITRBV1jL4F9baArhZl2kM76k=
2,5,1BKYjzNJdPbou2SewDBz981VeXY=,Hh3ITRBV1jL4F9baArhZl2kM76k=
2,8,1BKYjzNJdPbou2SewDBz981VeXY=,mobV+q4Aa7jG3y3JfYB03gaYG0U=
3,3,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
3,2,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
3,1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
3,0,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
3,6,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
3,5,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
3,8,1BKYjzNJdPbou2SewDBz981VeXY=,mobV+q4Aa7jG3y3JfYB03gaYG0U=
4,0,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
4,1,1BKYjzNJdPbou2SewDBz981VeXY=,mobV+q4Aa7jG3y3JfYB03gaYG0U=
5,7,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
5,0,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
5,6,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
5,1,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
6,0,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
6,1,1BKYjzNJdPbou2SewDBz981VeXY=,bgyFGAO3SgPm2OijFHGh1EQ7fYk=
7,1,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
7,0,1BKYjzNJdPbou2SewDBz981VeXY=,mobV+q4Aa7jG3y3JfYB03gaYG0U=
8,0,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
8,1,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
20,18,1BKYjzNJdPbou2SewDBz981VeXY=,pDCRmIoFzKZ833VyX0AAjda6Zx4=
20,19,1BKYjzNJdPbou2SewDBz981VeXY=,pDCRmIoFzKZ833VyX0AAjda6Zx4=
