-1,-1,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
-1,-2,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
-1,-3,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
-1,-4,1BKYjzNJdPbou2SewDBz981VeXY=,+ur5pn8rCvnADoAe9vucFQM2hz8=
-2,-2,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
-2,-1,1BKYjzNJdPbou2SewDBz981VeXY=,MXjzawtVbB8kuclQP7CgtisZFeE=
-2,-3,1BKYjzNJdPbou2SewDBz981VeXY=,30ngKtVcps9TDkOKxk5Y/EfHorY=
-3,-3,1BKYjzNJdPbou2SewDBz981VeXY=,205/OTT5jjM3+279Ggx7pJkDw9A=
-3,-1,1BKYjzNJdPbou2SewDBz981VeXY=,q6XmePjp1Nw0oPiCC9ZIzj2gIa0=
-3,-2,1BKYjzNJdPbou2SewDBz981VeXY=,q6XmePjp1Nw0oPiCC9ZIzj2gIa0=
-4,-3,1BKYjzNJdPbou2SewDBz981VeXY=,bgyFGAO3SgPm2OijFHGh1EQ7fYk=
-4,-2,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-4,-1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-5,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bgyFGAO3SgPm2OijFHGh1EQ7fYk=
-5,-2,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-5,-3,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-6,-1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-7,-1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-8,-1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-9,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bgyFGAO3SgPm2OijFHGh1EQ7fYk=
