-14,4,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
-9,0,1BKYjzNJdPbou2SewDBz981VeXY=,vLCXkDMmb8JMmvwVdy31scvKkAQ=
-6,2,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-6,1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
-6,0,1BKYjzNJdPbou2SewDBz981VeXY=,mobV+q4Aa7jG3y3JfYB03gaYG0U=
-5,3,1BKYjzNJdPbou2SewDBz981VeXY=,xCtSOk0BCusSUyTRQYrTHLpWJ2U=
-5,2,1BKYjzNJdPbou2SewDBz981VeXY=,xCtSOk0BCusSUyTRQYrTHLpWJ2U=
-5,1,1BKYjzNJdPbou2SewDBz981VeXY=,tb0ytQygLe0HQKk5IxluP9PAtqo=
-5,0,1BKYjzNJdPbou2SewDBz981VeXY=,tWM9WIWv0RuiC+Q6M4gLOnQSArc=
-4,0,1BKYjzNJdPbou2SewDBz981VeXY=,yg/oJ/qYBKAI9olZwlUfJtZY0Mw=
-4,1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-4,2,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-4,3,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-4,4,1BKYjzNJdPbou2SewDBz981VeXY=,tWM9WIWv0RuiC+Q6M4gLOnQSArc=
-3,4,1BKYjzNJdPbou2SewDBz981VeXY=,tWM9WIWv0RuiC+Q6M4gLOnQSArc=
-3,1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-3,0,1BKYjzNJdPbou2SewDBz981VeXY=,yg/oJ/qYBKAI9olZwlUfJtZY0Mw=
-3,3,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-3,2,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-2,4,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-2,5,1BKYjzNJdPbou2SewDBz981VeXY=,yg/oJ/qYBKAI9olZwlUfJtZY0Mw=
-2,2,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-2,3,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-2,0,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-2,1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-2,6,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
-1,6,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-1,5,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-1,4,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-1,3,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-1,2,1BKYjzNJdPbou2SewDBz981VeXY=,yg/oJ/qYBKAI9olZwlUfJtZY0Mw=
-1,1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-1,0,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
-1,7,1BKYjzNJdPbou2SewDBz981VeXY=,tWM9WIWv0RuiC+Q6M4gLOnQSArc=
-1,10,1BKYjzNJdPbou2SewDBz981VeXY=,wAT1dkloLafyLeqIxpn3qyBFOIQ=
-1,9,1BKYjzNJdPbou2SewDBz981VeXY=,wAT1dkloLafyLeqIxpn3qyBFOIQ=
-1,8,1BKYjzNJdPbou2SewDBz981VeXY=,7bqmD8bGmseYlNWqtj2iBK9COgo=
