5,-1,1BKYjzNJdPbou2SewDBz981VeXY=,WkXKsq/152StzcucI0tCnwyB3/E=
5,-2,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
4,-2,1BKYjzNJdPbou2SewDBz981VeXY=,yg/oJ/qYBKAI9olZwlUfJtZY0Mw=
4,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
4,-8,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
4,-7,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
3,-7,1BKYjzNJdPbou2SewDBz981VeXY=,tWM9WIWv0RuiC+Q6M4gLOnQSArc=
3,-8,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
3,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
3,-2,1BKYjzNJdPbou2SewDBz981VeXY=,yg/oJ/qYBKAI9olZwlUfJtZY0Mw=
2,-16,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
2,-2,1BKYjzNJdPbou2SewDBz981VeXY=,tWM9WIWv0RuiC+Q6M4gLOnQSArc=
2,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
2,-17,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
1,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
1,-2,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
0,-3,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
0,-2,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
0,-1,1BKYjzNJdPbou2SewDBz981VeXY=,bKQgAc399JjqV3FoAteHl7r1ETM=
0,-4,1BKYjzNJdPbou2SewDBz981VeXY=,DqH6HJ6EIubvA81HC4dd3oVgDyc=
