39,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
39,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
40,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bdTogThgXA3gVpCUpACwOz755Sg=
40,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bBC9MHlIKkL920PxBP8KrWOaMGM=
45,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,du7upAdUdzBOScAk8XBGSXaJyLw=
45,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,zRwWgHx5eY1UTKOuQ4OqJ3ws/l8=
45,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,du7upAdUdzBOScAk8XBGSXaJyLw=
42,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,uJCywstXhzQ1XyyLdrDX3RBg38E=
41,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
43,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,uJCywstXhzQ1XyyLdrDX3RBg38E=
37,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
38,-35,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
37,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
38,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
38,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
39,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,vbtel39V277HOgRBYkjm+S2rq7U=
40,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bdTogThgXA3gVpCUpACwOz755Sg=
40,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
40,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,v+0UynI97LtEG5hV5SBYAIeZqQE=
38,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
39,-38,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
38,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
39,-37,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,J8Q4Si6JQvJF5bysmYMZtPDJ4vo=
40,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,bBC9MHlIKkL920PxBP8KrWOaMGM=
39,-36,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,2PFX7KlKFy1RLqNNWRxtUio1YL0=
36,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
35,-33,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,PiW0abYD1fwAdGMn5mzGsyx3R3M=
36,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,+CjBpWVVeSdhCqTO6FLHdVqI24Y=
35,-34,pbnaqtB0B0q2gn/AZKfEYcYJtJ0=,PiW0abYD1fwAdGMn5mzGsyx3R3M=
