-17,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-17,35,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-17,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-17,34,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-21,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,643UTgIx5FZ9O2hPb0KkTs4x4iE=
-20,34,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-19,34,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-20,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,WOi8Ve7AESJhC4VxvUt+D+x9JBM=
-18,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-18,34,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-21,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,643UTgIx5FZ9O2hPb0KkTs4x4iE=
-18,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-19,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,WOi8Ve7AESJhC4VxvUt+D+x9JBM=
-20,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,WOi8Ve7AESJhC4VxvUt+D+x9JBM=
-19,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,WOi8Ve7AESJhC4VxvUt+D+x9JBM=
-19,35,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-20,35,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-18,35,1ap+PfOkey/7Uksa0RrLh5EEsNw=,+nQg3JU5WctNAEHM9cyzICtyO/w=
-30,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,QKe/8EzbY5Ba/nUhwMSb84nCCHI=
-30,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,QKe/8EzbY5Ba/nUhwMSb84nCCHI=
-29,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,QKe/8EzbY5Ba/nUhwMSb84nCCHI=
-28,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-29,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,QKe/8EzbY5Ba/nUhwMSb84nCCHI=
-28,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-27,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-27,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-26,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,Il8SwR25uI9MTf0scNDyU5KcTas=
-26,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,Il8SwR25uI9MTf0scNDyU5KcTas=
-25,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,Il8SwR25uI9MTf0scNDyU5KcTas=
-24,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,nq/5TjkS404BqdIT+JM37D/uCS4=
-22,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,643UTgIx5FZ9O2hPb0KkTs4x4iE=
-23,33,1ap+PfOkey/7Uksa0RrLh5EEsNw=,nq/5TjkS404BqdIT+JM37D/uCS4=
-22,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,643UTgIx5FZ9O2hPb0KkTs4x4iE=
-24,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,nq/5TjkS404BqdIT+JM37D/uCS4=
-25,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,Il8SwR25uI9MTf0scNDyU5KcTas=
-23,32,1ap+PfOkey/7Uksa0RrLh5EEsNw=,nq/5TjkS404BqdIT+JM37D/uCS4=
-13,35,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,u0RePd1rk3nlQKELpKa8oFsgO08=
-13,36,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,BL2MANJPBWDlV6Nq/saLxn+/hSs=
-12,36,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,ZGSXBKzoPAVzArVKvnOXQc/u5GI=
-12,35,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
-12,38,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,4eyQQpY0cTSiu3z2Y9T8QGHFx2E=
-13,37,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,BL2MANJPBWDlV6Nq/saLxn+/hSs=
-13,38,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,BL2MANJPBWDlV6Nq/saLxn+/hSs=
-12,37,6oviz8JDq79y2ntSqKsKYQ0Ve3c=,ZGSXBKzoPAVzArVKvnOXQc/u5GI=
