2,11,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
1,11,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,cZVDBSqWKK2Nh46m59YV0SV+CDM=
2,12,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
1,12,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,cgFvoEniOxRcZOXI/khSDvYl8Hc=
1,10,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,cZVDBSqWKK2Nh46m59YV0SV+CDM=
2,10,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
1,9,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,Xz2N8tVYedwFmCItkEkXzkLJi58=
2,9,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
3,11,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
3,12,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
3,10,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
4,12,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
4,11,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,fBBH2peMsqXpkHV5zcRGwGkzAtw=
4,10,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,fBBH2peMsqXpkHV5zcRGwGkzAtw=
3,9,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
4,9,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
4,13,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
3,13,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
4,14,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,HhiCpEwrHymQg4j9x87J9CmSvHE=
3,14,WaqGwJ6Riyfkw8oDyG+PXVrlvak=,uqfTAspjeKUtmFRNGQg3gVTEuig=
3,8,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
4,8,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
2,8,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,zJ94oaEpo+dCdWcl4Lsw9Hh7XTk=
1,8,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,Xz2N8tVYedwFmCItkEkXzkLJi58=
1,7,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,mwoo3VX4OOgVqLBczz0YP8o/jJM=
2,7,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,fr17S/8KHEWu4kem1dyQXNpuqpw=
3,7,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,fr17S/8KHEWu4kem1dyQXNpuqpw=
4,7,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
3,6,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,fr17S/8KHEWu4kem1dyQXNpuqpw=
4,6,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
4,5,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,mzGS/VGDiNZ7tvO6sp1e8B/43Hc=
3,5,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,0k9q/tDTkeb8v23v6cbvcLwD/9U=
2,5,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,0k9q/tDTkeb8v23v6cbvcLwD/9U=
1,6,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,mwoo3VX4OOgVqLBczz0YP8o/jJM=
2,6,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,fr17S/8KHEWu4kem1dyQXNpuqpw=
1,5,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,Zi6dPAFRQV/I+OWpn6SnB38qrjQ=
3,4,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,0k9q/tDTkeb8v23v6cbvcLwD/9U=
4,4,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,mzGS/VGDiNZ7tvO6sp1e8B/43Hc=
3,3,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,kct/udtiLywanwG1jFZc3nce/0Y=
4,3,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,Yf0Nn7doJZB/l+xEklxcanlzvWo=
2,4,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,0k9q/tDTkeb8v23v6cbvcLwD/9U=
1,3,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,Zi6dPAFRQV/I+OWpn6SnB38qrjQ=
1,4,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,Zi6dPAFRQV/I+OWpn6SnB38qrjQ=
2,3,5fvCcKIl3Wr5Q7YuA6p7/CgVo2o=,kct/udtiLywanwG1jFZc3nce/0Y=
3,1,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,XOvJZcUEzCAeirZSTTRhR0eGkpI=
4,1,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,Ie2GwdP/oUBdVAfOlCLGmYmrOek=
4,2,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,Yf0Nn7doJZB/l+xEklxcanlzvWo=
3,2,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,kct/udtiLywanwG1jFZc3nce/0Y=
1,1,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,2xoZbFRDjwDm5T/iIJaHSD2TdVA=
2,1,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,XOvJZcUEzCAeirZSTTRhR0eGkpI=
1,2,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,Zi6dPAFRQV/I+OWpn6SnB38qrjQ=
2,2,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,kct/udtiLywanwG1jFZc3nce/0Y=
6,2,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,7fbsraO8HJQe22RjVCA6RGJGaas=
5,1,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,Ie2GwdP/oUBdVAfOlCLGmYmrOek=
6,1,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,7fbsraO8HJQe22RjVCA6RGJGaas=
5,2,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,Yf0Nn7doJZB/l+xEklxcanlzvWo=
6,3,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,7fbsraO8HJQe22RjVCA6RGJGaas=
5,3,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,Yf0Nn7doJZB/l+xEklxcanlzvWo=
5,4,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,mzGS/VGDiNZ7tvO6sp1e8B/43Hc=
6,4,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,mdFCsLQeMSQ7hRJBTDOmYfe/dZY=
6,5,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,mdFCsLQeMSQ7hRJBTDOmYfe/dZY=
5,6,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
6,6,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
5,5,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,mzGS/VGDiNZ7tvO6sp1e8B/43Hc=
6,8,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
5,8,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
5,7,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
6,7,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
6,10,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,6trYJus2N2lf5ZyKH5Q7qLuRCHc=
6,9,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
5,10,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,fBBH2peMsqXpkHV5zcRGwGkzAtw=
5,9,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
6,11,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,6trYJus2N2lf5ZyKH5Q7qLuRCHc=
5,11,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,fBBH2peMsqXpkHV5zcRGwGkzAtw=
6,12,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
5,12,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
6,13,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
6,14,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,PLPPxlWNqtY2Aww2fP2hek9y2sg=
5,14,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,HhiCpEwrHymQg4j9x87J9CmSvHE=
5,13,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,qRuH9xrUu/2sq6uSgBabSCtlBTc=
8,14,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,E4gsqyi7VPdkzqQi8d+U6f5GOHY=
8,12,mPrXsoZOOIZDJWoHzAxa8/RVsoA=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
8,11,tSt3ayuwovDWZDjbt151t1owB3o=,MldvhXFkjoYL/HiXB5b1z3oyMVg=
7,13,tSt3ayuwovDWZDjbt151t1owB3o=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
7,14,tSt3ayuwovDWZDjbt151t1owB3o=,PLPPxlWNqtY2Aww2fP2hek9y2sg=
8,13,tSt3ayuwovDWZDjbt151t1owB3o=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
7,10,tSt3ayuwovDWZDjbt151t1owB3o=,6trYJus2N2lf5ZyKH5Q7qLuRCHc=
7,12,tSt3ayuwovDWZDjbt151t1owB3o=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
7,11,tSt3ayuwovDWZDjbt151t1owB3o=,6trYJus2N2lf5ZyKH5Q7qLuRCHc=
7,9,tSt3ayuwovDWZDjbt151t1owB3o=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
8,10,tSt3ayuwovDWZDjbt151t1owB3o=,MldvhXFkjoYL/HiXB5b1z3oyMVg=
8,9,tSt3ayuwovDWZDjbt151t1owB3o=,WmgmsZkSQon4f5j64GTa4+C+Zoo=
10,12,tSt3ayuwovDWZDjbt151t1owB3o=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
9,11,tSt3ayuwovDWZDjbt151t1owB3o=,MldvhXFkjoYL/HiXB5b1z3oyMVg=
9,12,tSt3ayuwovDWZDjbt151t1owB3o=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
10,11,tSt3ayuwovDWZDjbt151t1owB3o=,455m4JIknxFwavM/gYBFtetOkSg=
10,13,tSt3ayuwovDWZDjbt151t1owB3o=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
10,14,tSt3ayuwovDWZDjbt151t1owB3o=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
9,13,tSt3ayuwovDWZDjbt151t1owB3o=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
9,14,tSt3ayuwovDWZDjbt151t1owB3o=,E4gsqyi7VPdkzqQi8d+U6f5GOHY=
10,9,tSt3ayuwovDWZDjbt151t1owB3o=,1Uugz0QHEAOx+WSVxtQ6VjevyDE=
10,10,tSt3ayuwovDWZDjbt151t1owB3o=,455m4JIknxFwavM/gYBFtetOkSg=
9,10,tSt3ayuwovDWZDjbt151t1owB3o=,MldvhXFkjoYL/HiXB5b1z3oyMVg=
9,9,tSt3ayuwovDWZDjbt151t1owB3o=,WmgmsZkSQon4f5j64GTa4+C+Zoo=
