-5,-9,B3xhZLwZ4UsPGGeaqHKxOBNrKoo=,dkDuXZQtpWBmB5QCf9TafVcLeX8=
-4,-8,B3xhZLwZ4UsPGGeaqHKxOBNrKoo=,OOlWFltIWdlC09rEokH+i8PpRiM=
-5,-8,B3xhZLwZ4UsPGGeaqHKxOBNrKoo=,YX/2/NGRrgFwPJRBqPQYodDXPaE=
-4,-9,B3xhZLwZ4UsPGGeaqHKxOBNrKoo=,L5NxO43cZxV/vVXur9Tn5QhREus=
-5,-11,oK73K1RJqR55cn4ZIwNNUI+QTlk=,T8R2TDAWfYBTlY6DftQpxKkmU14=
-4,-11,oK73K1RJqR55cn4ZIwNNUI+QTlk=,qyjsI33p5eqTPnhSR1hUeHyReX8=
-5,-12,oK73K1RJqR55cn4ZIwNNUI+QTlk=,T8R2TDAWfYBTlY6DftQpxKkmU14=
-4,-10,oK73K1RJqR55cn4ZIwNNUI+QTlk=,L5NxO43cZxV/vVXur9Tn5QhREus=
-4,-13,oK73K1RJqR55cn4ZIwNNUI+QTlk=,tEVLHugOZuZdmAs9Grs1MAIm+YY=
-5,-13,oK73K1RJqR55cn4ZIwNNUI+QTlk=,yrdLCF0aYS+MC/c4TdTjuOIL2V0=
-4,-12,oK73K1RJqR55cn4ZIwNNUI+QTlk=,qyjsI33p5eqTPnhSR1hUeHyReX8=
-5,-10,oK73K1RJqR55cn4ZIwNNUI+QTlk=,dkDuXZQtpWBmB5QCf9TafVcLeX8=
-5,-15,oK73K1RJqR55cn4ZIwNNUI+QTlk=,E1kOlxJfmOHoNBJV7LVkgJzXzhs=
-4,-15,oK73K1RJqR55cn4ZIwNNUI+QTlk=,FkBFVQQUZutojilm8HFaM28ds7c=
-5,-14,oK73K1RJqR55cn4ZIwNNUI+QTlk=,yrdLCF0aYS+MC/c4TdTjuOIL2V0=
-4,-14,oK73K1RJqR55cn4ZIwNNUI+QTlk=,tEVLHugOZuZdmAs9Grs1MAIm+YY=
-2,-12,oK73K1RJqR55cn4ZIwNNUI+QTlk=,RVDH5eWha3XfFv0zB0fhate908I=
-3,-12,oK73K1RJqR55cn4ZIwNNUI+QTlk=,qyjsI33p5eqTPnhSR1hUeHyReX8=
-3,-13,oK73K1RJqR55cn4ZIwNNUI+QTlk=,tEVLHugOZuZdmAs9Grs1MAIm+YY=
-2,-13,oK73K1RJqR55cn4ZIwNNUI+QTlk=,8uehf5VELbZpSkhV8NZodTKqG30=
-2,-14,oK73K1RJqR55cn4ZIwNNUI+QTlk=,8uehf5VELbZpSkhV8NZodTKqG30=
-3,-14,oK73K1RJqR55cn4ZIwNNUI+QTlk=,tEVLHugOZuZdmAs9Grs1MAIm+YY=
-3,-15,oK73K1RJqR55cn4ZIwNNUI+QTlk=,FkBFVQQUZutojilm8HFaM28ds7c=
