-22,2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,vuGH+f2wfH+99bpW74VyDBIiIww=
-23,2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,K0GID6yuQVQa5UPBe8EorKfvUiI=
-23,1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,/KP8lhIKNnSVrY9NaMvhYiUD6RQ=
-22,1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,33O//OIGAiLODQU7BPek1u+5tK4=
-25,1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,d5FWG6iKLa9ie2D6e1q0JG0USIw=
-25,2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,DH1+IAtwcKynZ4hDzxjSpssnWGk=
-24,2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,K0GID6yuQVQa5UPBe8EorKfvUiI=
-24,1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,/KP8lhIKNnSVrY9NaMvhYiUD6RQ=
-23,4,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,YOPy8q7qx3kWxWqfOVxsj3rIJfg=
-23,3,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,K0GID6yuQVQa5UPBe8EorKfvUiI=
-22,3,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,vuGH+f2wfH+99bpW74VyDBIiIww=
-22,4,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,YuCjbSrKImzHPiy6M7p9sugw+Qo=
-23,5,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,YOPy8q7qx3kWxWqfOVxsj3rIJfg=
-22,5,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,YuCjbSrKImzHPiy6M7p9sugw+Qo=
-23,6,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,Ma9y9kXIXz2pPbqrORrJUzyXInM=
-22,6,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,SFVeoS+dHeNunfxAMcnSVo9MEzY=
-23,8,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,XeDGUqXFVusDhoElZZgmJDBexYw=
-22,7,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,SFVeoS+dHeNunfxAMcnSVo9MEzY=
-23,7,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,Ma9y9kXIXz2pPbqrORrJUzyXInM=
-22,8,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,XeDGUqXFVusDhoElZZgmJDBexYw=
-25,7,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,VHfRhcFupt4C5j6xpufSy5C/zuw=
-25,8,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,D9CVUT9RXYjMYtDW7stpjGT3hXY=
-24,8,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,XeDGUqXFVusDhoElZZgmJDBexYw=
-24,7,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,Ma9y9kXIXz2pPbqrORrJUzyXInM=
-24,10,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,NgtiCzMH+Nlqnrpy5ZUxsOU/4Is=
-25,9,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,D9CVUT9RXYjMYtDW7stpjGT3hXY=
-24,9,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,XeDGUqXFVusDhoElZZgmJDBexYw=
-25,10,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,Gh8/Yv9x+hHBKhyntKRjv2s+lM8=
-24,11,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,NgtiCzMH+Nlqnrpy5ZUxsOU/4Is=
-24,12,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-25,12,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-25,11,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,Gh8/Yv9x+hHBKhyntKRjv2s+lM8=
-22,10,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-23,10,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,NgtiCzMH+Nlqnrpy5ZUxsOU/4Is=
-22,9,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,XeDGUqXFVusDhoElZZgmJDBexYw=
-23,9,TkbHrK8mwn3RjfWDUSLWn2zzG4A=,XeDGUqXFVusDhoElZZgmJDBexYw=
-22,12,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-22,11,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-23,12,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-23,11,jpJSLxZvuN5MItdXx3nt4UuFWe8=,NgtiCzMH+Nlqnrpy5ZUxsOU/4Is=
-22,13,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-22,14,jpJSLxZvuN5MItdXx3nt4UuFWe8=,gSaYh9HC/it88Fk4S+ZK8/Jg/aw=
-23,13,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-23,14,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-21,11,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-20,11,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-21,12,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-20,12,jpJSLxZvuN5MItdXx3nt4UuFWe8=,fOfsYN70bda4i0RG0A67UXfRyxM=
-20,10,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-21,9,jpJSLxZvuN5MItdXx3nt4UuFWe8=,XeDGUqXFVusDhoElZZgmJDBexYw=
-21,10,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-20,13,jpJSLxZvuN5MItdXx3nt4UuFWe8=,fOfsYN70bda4i0RG0A67UXfRyxM=
-21,13,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-21,14,jpJSLxZvuN5MItdXx3nt4UuFWe8=,gSaYh9HC/it88Fk4S+ZK8/Jg/aw=
-20,14,jpJSLxZvuN5MItdXx3nt4UuFWe8=,XRJmvr21l2vJ4p3CfpV06TJFe88=
-18,9,jpJSLxZvuN5MItdXx3nt4UuFWe8=,HhiCpEwrHymQg4j9x87J9CmSvHE=
-19,10,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-17,9,jpJSLxZvuN5MItdXx3nt4UuFWe8=,HhiCpEwrHymQg4j9x87J9CmSvHE=
-18,10,jpJSLxZvuN5MItdXx3nt4UuFWe8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
