-2,80,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,81,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,80,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,81,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,70,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,69,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,67,6tyusAXxF04oRrVfwgq5/Qea+RI=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-2,68,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,67,6tyusAXxF04oRrVfwgq5/Qea+RI=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-1,68,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,71,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,70,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,69,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,71,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,78,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,79,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,79,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-1,78,6tyusAXxF04oRrVfwgq5/Qea+RI=,kWjsHmwRr5G9ao2SjPm2L98KKNg=
-2,64,6tyusAXxF04oRrVfwgq5/Qea+RI=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
-2,66,6tyusAXxF04oRrVfwgq5/Qea+RI=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-1,66,6tyusAXxF04oRrVfwgq5/Qea+RI=,K4FMtDk5t0V0I0Nd41EMpgyCgVY=
-1,64,6tyusAXxF04oRrVfwgq5/Qea+RI=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
-2,65,6tyusAXxF04oRrVfwgq5/Qea+RI=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
-1,65,6tyusAXxF04oRrVfwgq5/Qea+RI=,7Xoh2FSBB7ozVSoJbt8436aTbCk=
