33,-10,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-11,BVkjrnPHnzL3bBPHIBttoTjbWqg=,NtXrxX29wo0QWrBowngXt+apDbI=
34,-10,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-9,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-9,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-8,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
34,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
33,-8,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
42,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
41,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
44,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-7,BVkjrnPHnzL3bBPHIBttoTjbWqg=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
43,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-6,BVkjrnPHnzL3bBPHIBttoTjbWqg=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
44,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-4,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
39,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
40,-5,vuB0JJK64LVn6tZAPYiH84Kp4nA=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
43,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
44,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
43,-1,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
42,-2,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
41,-3,vuB0JJK64LVn6tZAPYiH84Kp4nA=,tp2t3+hXxDQiWGiYdV+uOL1SN3Y=
