-55,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,w1D5Lr7pLKc8xcaPRLD348amgQk=
-54,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,Rg+oiUMUMsH29bSf3L8SxnQNBYA=
-54,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,y4Nsi0EwydFhV0Rr+nApgygxXA4=
-55,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,PRW/RYt9DqDNngUA/vPd9yQ/3O0=
-50,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,vzZRMkicXmBKtc66i3qwU0AlwR0=
-52,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,sqv5feu1jSH6hTGGGLkoVJgOWZM=
-50,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,Yz4AC0L6QpbXsHPTEtD0fdKnqaE=
-51,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,sqv5feu1jSH6hTGGGLkoVJgOWZM=
-53,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,Rg+oiUMUMsH29bSf3L8SxnQNBYA=
-53,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,y4Nsi0EwydFhV0Rr+nApgygxXA4=
-52,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,U9pGmsgaXgJpFnHVlrLqvG0G5dY=
-51,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,U9pGmsgaXgJpFnHVlrLqvG0G5dY=
-56,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,w1D5Lr7pLKc8xcaPRLD348amgQk=
-57,6,jN3ctOWkfZP/POcUcophnDyKUaQ=,Yh2KiS2ndjrxCF4GSL/Cs71PmP0=
-56,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,PRW/RYt9DqDNngUA/vPd9yQ/3O0=
-57,5,jN3ctOWkfZP/POcUcophnDyKUaQ=,047QKIzb8gXJfqm5a+soTdyv7n4=
-59,1,SrT0pXzdDXWT90Oc1dNmqjenMm4=,66QxohTn1H3sfuDWhtk2ZhAKuCg=
-58,1,SrT0pXzdDXWT90Oc1dNmqjenMm4=,EGt+gl5JXLgTqd1aTbYpTz0DcVg=
-58,2,SrT0pXzdDXWT90Oc1dNmqjenMm4=,9sE25mJKolp2j0Yipd7Tun1De1E=
-59,2,SrT0pXzdDXWT90Oc1dNmqjenMm4=,LcE78XQzxr0FC2k7SzcBXUapRvI=
-58,3,SrT0pXzdDXWT90Oc1dNmqjenMm4=,9sE25mJKolp2j0Yipd7Tun1De1E=
-58,4,SrT0pXzdDXWT90Oc1dNmqjenMm4=,047QKIzb8gXJfqm5a+soTdyv7n4=
-59,3,SrT0pXzdDXWT90Oc1dNmqjenMm4=,LcE78XQzxr0FC2k7SzcBXUapRvI=
-59,4,SrT0pXzdDXWT90Oc1dNmqjenMm4=,raywAoL3XC9N0An+RjYv6I9ThQU=
-61,4,SrT0pXzdDXWT90Oc1dNmqjenMm4=,FtVPejj92TBAPTTF9GnOUyxNZNI=
-60,4,SrT0pXzdDXWT90Oc1dNmqjenMm4=,raywAoL3XC9N0An+RjYv6I9ThQU=
-61,3,SrT0pXzdDXWT90Oc1dNmqjenMm4=,dRfJyqsCIVzpYZpXHtVw3i8wy4E=
-60,3,SrT0pXzdDXWT90Oc1dNmqjenMm4=,LcE78XQzxr0FC2k7SzcBXUapRvI=
-60,1,SrT0pXzdDXWT90Oc1dNmqjenMm4=,66QxohTn1H3sfuDWhtk2ZhAKuCg=
-61,1,SrT0pXzdDXWT90Oc1dNmqjenMm4=,+J1DNTAh4ZnzDsTnT6CyJ9PME28=
-61,2,SrT0pXzdDXWT90Oc1dNmqjenMm4=,dRfJyqsCIVzpYZpXHtVw3i8wy4E=
-60,2,SrT0pXzdDXWT90Oc1dNmqjenMm4=,LcE78XQzxr0FC2k7SzcBXUapRvI=
-63,4,SrT0pXzdDXWT90Oc1dNmqjenMm4=,n2dgJJcMAMBPdiaD5FlKG3k9CSM=
-62,4,SrT0pXzdDXWT90Oc1dNmqjenMm4=,FtVPejj92TBAPTTF9GnOUyxNZNI=
-59,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Ly8vJK7IVPn9csiNEl8r/q/VFO0=
-58,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,z389Jbk6dTJKTXuCh60gkcavbv8=
-63,3,SrT0pXzdDXWT90Oc1dNmqjenMm4=,fwY3NSoFSITKHxDIrm12dTKnduo=
-62,3,SrT0pXzdDXWT90Oc1dNmqjenMm4=,dRfJyqsCIVzpYZpXHtVw3i8wy4E=
-57,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,z389Jbk6dTJKTXuCh60gkcavbv8=
-57,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Yh2KiS2ndjrxCF4GSL/Cs71PmP0=
-56,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,w1D5Lr7pLKc8xcaPRLD348amgQk=
-56,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,m2RTguBHjbSkiFXfAF5VvA1ra3g=
-60,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Ly8vJK7IVPn9csiNEl8r/q/VFO0=
-61,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,+4SxvXJNtcBhIvUWpkqOBVOxUYY=
-57,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,z389Jbk6dTJKTXuCh60gkcavbv8=
-56,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,m2RTguBHjbSkiFXfAF5VvA1ra3g=
-62,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,+4SxvXJNtcBhIvUWpkqOBVOxUYY=
-62,5,SrT0pXzdDXWT90Oc1dNmqjenMm4=,FtVPejj92TBAPTTF9GnOUyxNZNI=
-63,5,SrT0pXzdDXWT90Oc1dNmqjenMm4=,n2dgJJcMAMBPdiaD5FlKG3k9CSM=
-62,6,SrT0pXzdDXWT90Oc1dNmqjenMm4=,u4BMZKul67Q9im+351mI1WDsKIw=
-62,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,u4BMZKul67Q9im+351mI1WDsKIw=
-55,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,m2RTguBHjbSkiFXfAF5VvA1ra3g=
-53,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,ECj6EK5biaeN4/+H74HjTwGbiuU=
-52,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,4miMjoPsF5z6mKrhSt6fMKszqts=
-55,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,m2RTguBHjbSkiFXfAF5VvA1ra3g=
-54,9,SrT0pXzdDXWT90Oc1dNmqjenMm4=,ECj6EK5biaeN4/+H74HjTwGbiuU=
-53,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,ECj6EK5biaeN4/+H74HjTwGbiuU=
-54,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,ECj6EK5biaeN4/+H74HjTwGbiuU=
-52,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,4miMjoPsF5z6mKrhSt6fMKszqts=
-55,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,w1D5Lr7pLKc8xcaPRLD348amgQk=
-54,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,y4Nsi0EwydFhV0Rr+nApgygxXA4=
-52,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,U9pGmsgaXgJpFnHVlrLqvG0G5dY=
-61,6,SrT0pXzdDXWT90Oc1dNmqjenMm4=,u4BMZKul67Q9im+351mI1WDsKIw=
-61,5,SrT0pXzdDXWT90Oc1dNmqjenMm4=,FtVPejj92TBAPTTF9GnOUyxNZNI=
-53,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,y4Nsi0EwydFhV0Rr+nApgygxXA4=
-60,5,SrT0pXzdDXWT90Oc1dNmqjenMm4=,raywAoL3XC9N0An+RjYv6I9ThQU=
-58,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Yh2KiS2ndjrxCF4GSL/Cs71PmP0=
-58,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,z389Jbk6dTJKTXuCh60gkcavbv8=
-61,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,u4BMZKul67Q9im+351mI1WDsKIw=
-60,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Ly8vJK7IVPn9csiNEl8r/q/VFO0=
-59,5,SrT0pXzdDXWT90Oc1dNmqjenMm4=,raywAoL3XC9N0An+RjYv6I9ThQU=
-61,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,+4SxvXJNtcBhIvUWpkqOBVOxUYY=
-59,8,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Ly8vJK7IVPn9csiNEl8r/q/VFO0=
-59,6,SrT0pXzdDXWT90Oc1dNmqjenMm4=,IXEoRBctBHGfqEIKUyiRCw/nE4I=
-59,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,IXEoRBctBHGfqEIKUyiRCw/nE4I=
-60,7,SrT0pXzdDXWT90Oc1dNmqjenMm4=,IXEoRBctBHGfqEIKUyiRCw/nE4I=
-60,6,SrT0pXzdDXWT90Oc1dNmqjenMm4=,IXEoRBctBHGfqEIKUyiRCw/nE4I=
-58,5,SrT0pXzdDXWT90Oc1dNmqjenMm4=,047QKIzb8gXJfqm5a+soTdyv7n4=
-58,6,SrT0pXzdDXWT90Oc1dNmqjenMm4=,Yh2KiS2ndjrxCF4GSL/Cs71PmP0=
