-35,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,21,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-34,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-34,21,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,22,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-34,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-34,22,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-36,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-37,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,gNXHEQ2MFd9Z3pnE7Y7VtGFFjGQ=
-36,21,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-36,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-36,22,BBIaOtz94H6zvyVkQI2ACVuOiY8=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-37,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,oAlVtBDKhfbT91kr2142hsY4suE=
-37,21,BBIaOtz94H6zvyVkQI2ACVuOiY8=,oAlVtBDKhfbT91kr2142hsY4suE=
-37,22,BBIaOtz94H6zvyVkQI2ACVuOiY8=,Gp2j8lNUeUW99GVgMghpgRVA/2I=
-38,21,BBIaOtz94H6zvyVkQI2ACVuOiY8=,oAlVtBDKhfbT91kr2142hsY4suE=
-39,22,BBIaOtz94H6zvyVkQI2ACVuOiY8=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-38,22,BBIaOtz94H6zvyVkQI2ACVuOiY8=,Gp2j8lNUeUW99GVgMghpgRVA/2I=
-39,21,BBIaOtz94H6zvyVkQI2ACVuOiY8=,LfO9CTAWUb63EUo09K5N0GKpoFo=
-38,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,gNXHEQ2MFd9Z3pnE7Y7VtGFFjGQ=
-38,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,oAlVtBDKhfbT91kr2142hsY4suE=
-39,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-39,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,LfO9CTAWUb63EUo09K5N0GKpoFo=
-40,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,LfO9CTAWUb63EUo09K5N0GKpoFo=
-40,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-41,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,BNSdc1LwFXejx7fAvMGkACnTcv4=
-41,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,GSXzE6v0lxVvoomOI+JLxNcxX2A=
-40,18,BBIaOtz94H6zvyVkQI2ACVuOiY8=,xIAJYz3aDs49ER/TQUKYKfoQee0=
-41,18,BBIaOtz94H6zvyVkQI2ACVuOiY8=,GSXzE6v0lxVvoomOI+JLxNcxX2A=
-41,17,BBIaOtz94H6zvyVkQI2ACVuOiY8=,x4h4xZcL5lg+a5BD/E8gebiD978=
-40,17,BBIaOtz94H6zvyVkQI2ACVuOiY8=,uyr/LXjQi6fvm8vROIjimktRbkk=
-42,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,BNSdc1LwFXejx7fAvMGkACnTcv4=
-43,20,BBIaOtz94H6zvyVkQI2ACVuOiY8=,PIZtxs3z9KNLeBilf5vUmyZ3U7s=
-42,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,GSXzE6v0lxVvoomOI+JLxNcxX2A=
-43,19,BBIaOtz94H6zvyVkQI2ACVuOiY8=,aufKLkhOew421NYribMFIuutbjY=
-42,18,BBIaOtz94H6zvyVkQI2ACVuOiY8=,GSXzE6v0lxVvoomOI+JLxNcxX2A=
-43,17,BBIaOtz94H6zvyVkQI2ACVuOiY8=,x4h4xZcL5lg+a5BD/E8gebiD978=
-43,18,BBIaOtz94H6zvyVkQI2ACVuOiY8=,aufKLkhOew421NYribMFIuutbjY=
-42,17,BBIaOtz94H6zvyVkQI2ACVuOiY8=,x4h4xZcL5lg+a5BD/E8gebiD978=
-33,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-33,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-45,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
-45,20,GpQAPLAPy943ofUfcxo3eG0UCAs=,QpPdhvcYSWHI1wTPffgA/lO0Nlk=
-44,20,GpQAPLAPy943ofUfcxo3eG0UCAs=,PIZtxs3z9KNLeBilf5vUmyZ3U7s=
-44,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,x4h4xZcL5lg+a5BD/E8gebiD978=
-45,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-44,19,GpQAPLAPy943ofUfcxo3eG0UCAs=,aufKLkhOew421NYribMFIuutbjY=
-44,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,aufKLkhOew421NYribMFIuutbjY=
-45,19,GpQAPLAPy943ofUfcxo3eG0UCAs=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-33,19,GpQAPLAPy943ofUfcxo3eG0UCAs=,kk5K5iATfHZPOvxBUqVQ4mvduXc=
-33,20,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-33,21,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-33,22,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-34,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-35,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-34,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-48,20,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-47,20,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-46,20,GpQAPLAPy943ofUfcxo3eG0UCAs=,QpPdhvcYSWHI1wTPffgA/lO0Nlk=
-48,19,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-47,19,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-46,19,GpQAPLAPy943ofUfcxo3eG0UCAs=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-48,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-48,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-48,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-46,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
-46,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,+TW8qVwv6ST7V5O1wZ6k9x4aaho=
-46,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-47,17,GpQAPLAPy943ofUfcxo3eG0UCAs=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-47,16,GpQAPLAPy943ofUfcxo3eG0UCAs=,Z/r0GWZJW6/kFmenl3b+QFkPh9g=
-47,18,GpQAPLAPy943ofUfcxo3eG0UCAs=,6gl3OJw3OlCpEsZCPfiWSJ02tmM=
-36,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,sUBHp1qDL1Q95OO6fURJbau3mVg=
-39,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-38,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,Gp2j8lNUeUW99GVgMghpgRVA/2I=
-36,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-37,23,GpQAPLAPy943ofUfcxo3eG0UCAs=,Gp2j8lNUeUW99GVgMghpgRVA/2I=
-37,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-39,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-38,24,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-39,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-38,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-38,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-39,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,8Rqb/vB0IW5WFAYe6001n/zVeGA=
-36,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,AduTC5fDHWNSI4lhin0eFKjWe4c=
-36,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,ohX3gsJQFBgJQn1KZJaGVE+YQKg=
-37,25,GpQAPLAPy943ofUfcxo3eG0UCAs=,2aSdGfrEyGpkpv/8srFrtAsjS88=
-37,26,GpQAPLAPy943ofUfcxo3eG0UCAs=,jUZGl1yZd9kbLOBmGLy7q55ED0w=
-36,28,GpQAPLAPy943ofUfcxo3eG0UCAs=,ZhOaUA1k6rcH7Gt3dxBWarjC8XU=
