27,-54,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
27,-55,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
27,-56,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-53,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-58,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-53,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-53,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
27,-53,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-53,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-58,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-54,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-53,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-57,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-55,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-56,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-57,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-56,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
30,-55,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
31,-54,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-56,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-56,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-56,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-55,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
24,-54,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-55,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-54,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
26,-54,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
25,-55,6HlpTZQ1F6+zn6xgKE9tyxweoFc=,59vUIv5IAsCesjQLvMTJRLKaRIM=
