-68,-5,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,-4,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-68,-4,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-68,-3,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,-3,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,-2,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-68,-2,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,-2,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,-3,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,-1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-70,-4,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-68,-6,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-69,-1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-68,-1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,-6,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,-6,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,-6,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,-1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,-1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,-1,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,-5,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,-5,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,-5,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,-4,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,-2,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,-4,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,-4,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,-3,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-67,-2,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-65,-3,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,-3,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-66,-2,YCeXPj/kyCN+b0Ym1riwFetbCd0=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
