-107,37,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-108,37,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-106,37,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-108,32,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-105,37,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-105,32,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-106,32,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-107,32,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-108,36,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-108,33,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-108,34,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-108,35,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-106,36,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-107,36,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-105,36,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-107,33,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-105,33,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-105,35,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-107,35,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-106,33,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-105,34,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-107,34,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-106,34,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
-106,35,4OfJlgZ0cUIdqfyGHwlFuYqeuaU=,I/N8yp3PZtIXiXZclf5qLU9HF9k=
