-71,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ygVGdC/ThiM28SaCjBfL7KPxNLc=
-70,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3l9n5raf2vl5WvyC4saSPJqmpFI=
-65,3,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,qfsa80Uo1Da7BNADFbmIUNOOwPY=
-66,3,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,qfsa80Uo1Da7BNADFbmIUNOOwPY=
-68,3,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,QGo1kEcsLruOXu2I2ejfgnAokjI=
-70,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3l9n5raf2vl5WvyC4saSPJqmpFI=
-71,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ygVGdC/ThiM28SaCjBfL7KPxNLc=
-72,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ygVGdC/ThiM28SaCjBfL7KPxNLc=
-72,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,ygVGdC/ThiM28SaCjBfL7KPxNLc=
-67,3,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,QGo1kEcsLruOXu2I2ejfgnAokjI=
-68,2,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,QGo1kEcsLruOXu2I2ejfgnAokjI=
-69,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3l9n5raf2vl5WvyC4saSPJqmpFI=
-68,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,8iRTua36R2rx1oNqpWraL+Ddhus=
-69,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,3l9n5raf2vl5WvyC4saSPJqmpFI=
-68,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,8iRTua36R2rx1oNqpWraL+Ddhus=
-67,2,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,QGo1kEcsLruOXu2I2ejfgnAokjI=
-66,2,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,qfsa80Uo1Da7BNADFbmIUNOOwPY=
-65,2,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,qfsa80Uo1Da7BNADFbmIUNOOwPY=
-67,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,8iRTua36R2rx1oNqpWraL+Ddhus=
-66,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,FpWzha837KzCKfn4zW4AXnnIVXg=
-66,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,FpWzha837KzCKfn4zW4AXnnIVXg=
-65,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,FpWzha837KzCKfn4zW4AXnnIVXg=
-65,1,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,FpWzha837KzCKfn4zW4AXnnIVXg=
-67,0,hs/AnX35jqGlU9cs1PU7rC4ZFTo=,8iRTua36R2rx1oNqpWraL+Ddhus=
