-45,-2,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-2,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-3,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-3,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-5,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-4,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-44,-5,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-45,-4,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-5,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-5,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-4,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-4,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-3,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-43,-2,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-2,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-42,-3,P3OTqWkiZ4X88Al9RKlXDn3RHxs=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-40,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-41,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-40,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-39,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,OXva9qp9W6cRn9+wjuZ1TSeYjpw=
-39,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,1KNxs5dLpsHE9LoeQzb/BFLWo/k=
-38,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-38,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-36,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,k8OMyl+j/c9T41VBzWAplArVyI8=
-37,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,/qakyfZHsLQ7JSPXeRh+/J+1yY4=
-37,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,2eFs02dfvzAgl6Bxpzqrpzxlnrw=
-36,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,otN3lL5PXfd8vDVy/widBOWQCaY=
-34,-5,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,hSsF6RFAhVV4jYZWjOyw6b2NFf0=
-35,-4,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,otN3lL5PXfd8vDVy/widBOWQCaY=
-34,-4,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,eoneC6a12Kujej1ODAZHjJDBml0=
-34,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,J+BYDpCkCabiMxjrfwizDLCzN5E=
-35,-2,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,k8OMyl+j/c9T41VBzWAplArVyI8=
-34,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,eoneC6a12Kujej1ODAZHjJDBml0=
-35,-3,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,otN3lL5PXfd8vDVy/widBOWQCaY=
-35,-10,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-11,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-10,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-11,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-13,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-12,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-12,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-35,-13,7XJG1H7Wc7n0Xfv7rkbLJGvnA3I=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-34,-15,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
-33,-14,n2EBY9xFMVo2YO7rkOgFuc7vBDw=,59vUIv5IAsCesjQLvMTJRLKaRIM=
