0,4,1BKYjzNJdPbou2SewDBz981VeXY=,7bqmD8bGmseYlNWqtj2iBK9COgo=
0,0,1BKYjzNJdPbou2SewDBz981VeXY=,imOGFUyp/O0sHHkMUC7t2sv05t8=
0,1,1BKYjzNJdPbou2SewDBz981VeXY=,imOGFUyp/O0sHHkMUC7t2sv05t8=
0,5,1BKYjzNJdPbou2SewDBz981VeXY=,wAT1dkloLafyLeqIxpn3qyBFOIQ=
0,2,1BKYjzNJdPbou2SewDBz981VeXY=,imOGFUyp/O0sHHkMUC7t2sv05t8=
0,3,1BKYjzNJdPbou2SewDBz981VeXY=,D9RCGKpxWSYLCCEqvRTqLhBSdqs=
1,1,1BKYjzNJdPbou2SewDBz981VeXY=,imOGFUyp/O0sHHkMUC7t2sv05t8=
1,0,1BKYjzNJdPbou2SewDBz981VeXY=,imOGFUyp/O0sHHkMUC7t2sv05t8=
1,3,1BKYjzNJdPbou2SewDBz981VeXY=,7bqmD8bGmseYlNWqtj2iBK9COgo=
1,2,1BKYjzNJdPbou2SewDBz981VeXY=,D9RCGKpxWSYLCCEqvRTqLhBSdqs=
1,4,1BKYjzNJdPbou2SewDBz981VeXY=,7bqmD8bGmseYlNWqtj2iBK9COgo=
2,0,1BKYjzNJdPbou2SewDBz981VeXY=,imOGFUyp/O0sHHkMUC7t2sv05t8=
2,3,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,7bqmD8bGmseYlNWqtj2iBK9COgo=
3,0,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,imOGFUyp/O0sHHkMUC7t2sv05t8=
4,0,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,7bqmD8bGmseYlNWqtj2iBK9COgo=
10,9,nlmjCkiwBhV5nOA0Emm5sBCxQKg=,7bqmD8bGmseYlNWqtj2iBK9COgo=
