-7,2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-5,0,9WniM6EmBWxbNv/dh3U/ugN9v8c=,HF1YLO4T2qWIbslWSNRocjn30D8=
-5,3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-4,0,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-4,3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,HF1YLO4T2qWIbslWSNRocjn30D8=
-3,1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-3,0,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-3,2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
-3,3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
-2,2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-2,3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,v0nwW0dkOb2UCmQzNEI1EFI0qHY=
-2,0,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-2,1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,3,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,2,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,1,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,0,9WniM6EmBWxbNv/dh3U/ugN9v8c=,URUVGw7UkRwhcbUjyXof1gWQYLE=
-1,5,9WniM6EmBWxbNv/dh3U/ugN9v8c=,HF1YLO4T2qWIbslWSNRocjn30D8=
-1,4,9WniM6EmBWxbNv/dh3U/ugN9v8c=,UgkHAeBoRw2/WrUVkoIQCx75QeA=
