2,1,p2+xx71SfKGGot3D3dN+qwlK69k=,uAKPXzY8n8YuLpoo/w+sFAWpCb8=
1,1,p2+xx71SfKGGot3D3dN+qwlK69k=,zCSujm0Gpyk1sTCwJ/NV/YWsvHA=
1,2,p2+xx71SfKGGot3D3dN+qwlK69k=,zRGHCHSuFyEH0um3Sc7OzHG3dzs=
2,2,p2+xx71SfKGGot3D3dN+qwlK69k=,nimsgnaeupd4cKBp21N5Vfl1ETw=
1,3,p2+xx71SfKGGot3D3dN+qwlK69k=,zRGHCHSuFyEH0um3Sc7OzHG3dzs=
2,4,p2+xx71SfKGGot3D3dN+qwlK69k=,Fs+CugU+fHc7kuTML2c5oYCfxGI=
2,3,p2+xx71SfKGGot3D3dN+qwlK69k=,nimsgnaeupd4cKBp21N5Vfl1ETw=
1,4,p2+xx71SfKGGot3D3dN+qwlK69k=,cFKyF8LCQ/yj8gQ0hF1nkerG3xY=
2,6,p2+xx71SfKGGot3D3dN+qwlK69k=,R2E7dR73VCRGvfNJfu/6/2Ppwy4=
1,5,p2+xx71SfKGGot3D3dN+qwlK69k=,cFKyF8LCQ/yj8gQ0hF1nkerG3xY=
1,6,p2+xx71SfKGGot3D3dN+qwlK69k=,xIAJYz3aDs49ER/TQUKYKfoQee0=
2,5,p2+xx71SfKGGot3D3dN+qwlK69k=,Fs+CugU+fHc7kuTML2c5oYCfxGI=
2,8,p2+xx71SfKGGot3D3dN+qwlK69k=,R2E7dR73VCRGvfNJfu/6/2Ppwy4=
2,7,p2+xx71SfKGGot3D3dN+qwlK69k=,R2E7dR73VCRGvfNJfu/6/2Ppwy4=
1,8,p2+xx71SfKGGot3D3dN+qwlK69k=,xIAJYz3aDs49ER/TQUKYKfoQee0=
1,7,p2+xx71SfKGGot3D3dN+qwlK69k=,xIAJYz3aDs49ER/TQUKYKfoQee0=
2,9,p2+xx71SfKGGot3D3dN+qwlK69k=,R2E7dR73VCRGvfNJfu/6/2Ppwy4=
2,10,p2+xx71SfKGGot3D3dN+qwlK69k=,xIAJYz3aDs49ER/TQUKYKfoQee0=
1,9,p2+xx71SfKGGot3D3dN+qwlK69k=,xIAJYz3aDs49ER/TQUKYKfoQee0=
1,10,p2+xx71SfKGGot3D3dN+qwlK69k=,xIAJYz3aDs49ER/TQUKYKfoQee0=
