-8,-14,Y4IdnOBqnJq52nioSLBbkbcT38E=,IHA90kNhNvoCYtjOQIKA+iv+tnk=
-9,-14,Y4IdnOBqnJq52nioSLBbkbcT38E=,PjhK9GtIy5A758N+LFjOGS2Qn2M=
-9,-15,Y4IdnOBqnJq52nioSLBbkbcT38E=,g49i2lw8+c3XRQAdsRKLa5/0l8Y=
-8,-15,Y4IdnOBqnJq52nioSLBbkbcT38E=,t7leyY2u5hTas6FRXhJ3ShcyQRA=
-11,-15,Y4IdnOBqnJq52nioSLBbkbcT38E=,LTKYugRGS3lXWSjHQkWLgu0GWWc=
-11,-14,Y4IdnOBqnJq52nioSLBbkbcT38E=,BPu1d1jgUwPf/jsaDEhSKeYsEOE=
-10,-14,Y4IdnOBqnJq52nioSLBbkbcT38E=,PjhK9GtIy5A758N+LFjOGS2Qn2M=
-10,-15,Y4IdnOBqnJq52nioSLBbkbcT38E=,g49i2lw8+c3XRQAdsRKLa5/0l8Y=
-11,-12,Y4IdnOBqnJq52nioSLBbkbcT38E=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-10,-13,Y4IdnOBqnJq52nioSLBbkbcT38E=,PjhK9GtIy5A758N+LFjOGS2Qn2M=
-11,-13,Y4IdnOBqnJq52nioSLBbkbcT38E=,BPu1d1jgUwPf/jsaDEhSKeYsEOE=
-10,-12,Y4IdnOBqnJq52nioSLBbkbcT38E=,lSvnxQvEBV2uwk2CaT5qMfejZR4=
-11,-11,OnVCXsHUmwxUnw6hM8992pM1nRM=,Yfe8eACNdTBuaOrBNc8KxRV3YYk=
-10,-11,OnVCXsHUmwxUnw6hM8992pM1nRM=,lSvnxQvEBV2uwk2CaT5qMfejZR4=
-11,-10,OnVCXsHUmwxUnw6hM8992pM1nRM=,bcocp1BebgAZaDO4iOicAiXvRTo=
-10,-10,OnVCXsHUmwxUnw6hM8992pM1nRM=,PMW+y/8Td5gziZvKo+KYm0Lm+2o=
-11,-9,OnVCXsHUmwxUnw6hM8992pM1nRM=,bcocp1BebgAZaDO4iOicAiXvRTo=
-11,-8,OnVCXsHUmwxUnw6hM8992pM1nRM=,oZk79OhO4AoAhKltgf+sgfBn7uo=
-10,-8,OnVCXsHUmwxUnw6hM8992pM1nRM=,lzqW44ytE9bW3O9Jr8VqrQOdv+w=
-10,-9,OnVCXsHUmwxUnw6hM8992pM1nRM=,PMW+y/8Td5gziZvKo+KYm0Lm+2o=
-11,-7,OnVCXsHUmwxUnw6hM8992pM1nRM=,oZk79OhO4AoAhKltgf+sgfBn7uo=
-10,-6,OnVCXsHUmwxUnw6hM8992pM1nRM=,BbOawCfARovWAbXOWSykhhMNjrA=
-11,-6,OnVCXsHUmwxUnw6hM8992pM1nRM=,qfv6f4SnkOE81zXG+PxI7CCCGak=
-10,-7,OnVCXsHUmwxUnw6hM8992pM1nRM=,lzqW44ytE9bW3O9Jr8VqrQOdv+w=
-8,-7,OnVCXsHUmwxUnw6hM8992pM1nRM=,M1Cpde37yhh0y96pT8b1ZGrCCBA=
-9,-7,OnVCXsHUmwxUnw6hM8992pM1nRM=,lzqW44ytE9bW3O9Jr8VqrQOdv+w=
-9,-6,OnVCXsHUmwxUnw6hM8992pM1nRM=,BbOawCfARovWAbXOWSykhhMNjrA=
-8,-6,OnVCXsHUmwxUnw6hM8992pM1nRM=,xxEcxyO8PF97m+JN2dt3RR319m8=
-8,-4,OnVCXsHUmwxUnw6hM8992pM1nRM=,Dbx4rBAftvmO/WbL176ECrqddD0=
-9,-5,OnVCXsHUmwxUnw6hM8992pM1nRM=,BbOawCfARovWAbXOWSykhhMNjrA=
-9,-4,OnVCXsHUmwxUnw6hM8992pM1nRM=,3M3PlgULNy/yM9/Qf+ikTDqh48I=
-8,-5,OnVCXsHUmwxUnw6hM8992pM1nRM=,xxEcxyO8PF97m+JN2dt3RR319m8=
-9,-3,OnVCXsHUmwxUnw6hM8992pM1nRM=,3M3PlgULNy/yM9/Qf+ikTDqh48I=
-8,-3,OnVCXsHUmwxUnw6hM8992pM1nRM=,Dbx4rBAftvmO/WbL176ECrqddD0=
-9,-2,OnVCXsHUmwxUnw6hM8992pM1nRM=,Y+UOOt+/3OO177YmWWJd0J3elpc=
-8,-2,OnVCXsHUmwxUnw6hM8992pM1nRM=,2Y9eV/v3j9jHj6P1fsQ3xlGaVyY=
-10,-5,OnVCXsHUmwxUnw6hM8992pM1nRM=,BbOawCfARovWAbXOWSykhhMNjrA=
-10,-4,OnVCXsHUmwxUnw6hM8992pM1nRM=,3M3PlgULNy/yM9/Qf+ikTDqh48I=
-11,-5,OnVCXsHUmwxUnw6hM8992pM1nRM=,qfv6f4SnkOE81zXG+PxI7CCCGak=
-11,-4,OnVCXsHUmwxUnw6hM8992pM1nRM=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-10,-3,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,3M3PlgULNy/yM9/Qf+ikTDqh48I=
-11,-3,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-11,-2,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-10,-2,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,Y+UOOt+/3OO177YmWWJd0J3elpc=
-12,-2,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-12,-3,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,ZDOgXnXdS/Pt3h1B/HXxz2W6Ivs=
-13,-2,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,qrhZEtBahU+ZSdn5qvw/SCX6CH4=
-13,-3,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-15,-2,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-14,-3,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-14,-2,cMWP7NIgXJ7+mD1t2S2Gj/cq2EU=,qrhZEtBahU+ZSdn5qvw/SCX6CH4=
