-19,1,xr+oAkNSbREkuAacgycvCYW5IFU=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-18,1,xr+oAkNSbREkuAacgycvCYW5IFU=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-19,2,xr+oAkNSbREkuAacgycvCYW5IFU=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-18,2,xr+oAkNSbREkuAacgycvCYW5IFU=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-19,4,xr+oAkNSbREkuAacgycvCYW5IFU=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-18,3,xr+oAkNSbREkuAacgycvCYW5IFU=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-19,3,xr+oAkNSbREkuAacgycvCYW5IFU=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-18,4,xr+oAkNSbREkuAacgycvCYW5IFU=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-21,6,xr+oAkNSbREkuAacgycvCYW5IFU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,6,xr+oAkNSbREkuAacgycvCYW5IFU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-20,5,xr+oAkNSbREkuAacgycvCYW5IFU=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-21,5,xr+oAkNSbREkuAacgycvCYW5IFU=,FFGF+2LKQauCow+6pELCMTA7Yxw=
-18,6,xr+oAkNSbREkuAacgycvCYW5IFU=,kL4iw5A9T1Us/0x2cWd9wRGlbp0=
-18,5,xr+oAkNSbREkuAacgycvCYW5IFU=,d0YK0c43IpY/ZPXhjifbSneQUsM=
-19,6,xr+oAkNSbREkuAacgycvCYW5IFU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-19,5,xr+oAkNSbREkuAacgycvCYW5IFU=,d5vxLHCYs65k3gbrPl8U0aHksk8=
-18,7,xr+oAkNSbREkuAacgycvCYW5IFU=,kL4iw5A9T1Us/0x2cWd9wRGlbp0=
-19,8,xr+oAkNSbREkuAacgycvCYW5IFU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-18,8,xr+oAkNSbREkuAacgycvCYW5IFU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-19,7,xr+oAkNSbREkuAacgycvCYW5IFU=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-18,10,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-18,9,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-19,10,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-19,9,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-18,11,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-19,11,gik7LAi5j3a530OPdiGujtJ78ac=,s2TIT28pRi0o5/SACk9f5yTM2JI=
-18,12,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
-19,12,gik7LAi5j3a530OPdiGujtJ78ac=,Fps2X/8hFYWwEU5SXyQiF1fgSf4=
