23,-8,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,6nluX2EVrdmiD38pb9DoXz1b9fU=
24,-6,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,VK8FJhcLSUjbJL4fucTcVxeKHFM=
23,-9,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
24,-9,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,kNvbaXE7oBGSb+fYXt+p+5LauFk=
23,-6,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
24,-8,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,DBqMXH1qph1RKcxdGRAzJO/xKRE=
24,-7,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,DBqMXH1qph1RKcxdGRAzJO/xKRE=
23,-7,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,6nluX2EVrdmiD38pb9DoXz1b9fU=
22,-6,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
21,-6,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,M8CZAAAIfqirA16RZ5jzqLOL/dc=
22,-7,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,6nluX2EVrdmiD38pb9DoXz1b9fU=
21,-7,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
20,-6,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,M8CZAAAIfqirA16RZ5jzqLOL/dc=
19,-7,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,IviivYbumoxBpZBlXH17EGs8180=
19,-6,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,IviivYbumoxBpZBlXH17EGs8180=
20,-7,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
22,-9,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
22,-8,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,6nluX2EVrdmiD38pb9DoXz1b9fU=
21,-9,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,M8CZAAAIfqirA16RZ5jzqLOL/dc=
21,-8,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
20,-9,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,M8CZAAAIfqirA16RZ5jzqLOL/dc=
20,-8,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
19,-8,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,IviivYbumoxBpZBlXH17EGs8180=
19,-9,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
19,-11,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
19,-10,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
20,-10,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,M8CZAAAIfqirA16RZ5jzqLOL/dc=
20,-11,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
19,-12,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
19,-13,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
20,-12,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
20,-13,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,8nC9zsj3YOzYFc+JBtX2tO8ARXQ=
22,-10,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,hardZvsbCkpGNiN7YZ++7JwFvBA=
21,-11,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
22,-11,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
21,-10,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,M8CZAAAIfqirA16RZ5jzqLOL/dc=
21,-13,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,8nC9zsj3YOzYFc+JBtX2tO8ARXQ=
21,-12,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
22,-12,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,7SldI8HaMrvkiWE8NOR/c/a6I0A=
22,-13,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,8nC9zsj3YOzYFc+JBtX2tO8ARXQ=
21,-14,lkPD8Jyi3NoGNdET/0EJM5hOVC4=,8nC9zsj3YOzYFc+JBtX2tO8ARXQ=
