23,-2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
23,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
23,-4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
22,-16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
22,-2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
22,-1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
22,-4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
22,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
22,-18,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
22,-17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
21,-16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
21,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
21,-4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
21,-1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
21,-2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
21,-19,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
21,-17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
21,-18,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
20,-16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
20,-15,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
20,-4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,B15EzQFduMAAm308STgfED0grJg=
20,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,ctCX/kvM8X7RX1Uy6fcn7cGRM74=
20,-2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,09e4QOehcpEMfxnAt7vqNKsWE/Y=
20,-1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
20,-5,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
20,-19,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
20,-18,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
20,-17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
19,-14,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
19,-15,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
19,-16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
19,-5,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
19,-1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
19,-2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0s6Qfo86fD3gII5/gifgJzSNbDE=
19,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,R2wG5W4x73kG5fhMck3l8Rk/Ec8=
19,-4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,WUXqkTQ0SFxp3oKYBRPPksrgbXA=
19,-17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
19,-18,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
19,-19,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
18,-14,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
18,-16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
18,-15,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
18,-5,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
18,-1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
18,-4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,QPyQU4StIG19o9Kcz3lljnWdofs=
18,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0s6Qfo86fD3gII5/gifgJzSNbDE=
18,-17,kGNNhDg5WFquT4ynZNlW7SRS+Do=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
17,-15,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
17,-16,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
17,-13,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
17,-14,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
17,-5,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
17,-3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
17,-4,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
17,-1,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
17,-29,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
17,-27,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
17,-28,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
17,-17,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
16,-16,5/66864KXAC77bMvDGrmJOGq2iE=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
16,-15,5/66864KXAC77bMvDGrmJOGq2iE=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
16,-14,5/66864KXAC77bMvDGrmJOGq2iE=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
16,-13,5/66864KXAC77bMvDGrmJOGq2iE=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
16,-12,5/66864KXAC77bMvDGrmJOGq2iE=,0fRNOIfkJ/qTJKkib7klRYWT7YE=
16,-11,5/66864KXAC77bMvDGrmJOGq2iE=,0hPBTFJjHLoBhhrzlVWCeaO3NEw=
16,-7,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
16,-6,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
16,-5,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
16,-4,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
16,-3,5/66864KXAC77bMvDGrmJOGq2iE=,0pUInpTQLEqUI+SbmkZ8llb7zbI=
16,-29,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
16,-28,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
16,-27,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
16,-17,5/66864KXAC77bMvDGrmJOGq2iE=,Dp4JxdBodANrNV9P3xZVrdEtoZ4=
15,-17,5/66864KXAC77bMvDGrmJOGq2iE=,mNGUD2zjpYxeygPaZx4b0n3FNBE=
15,-27,5/66864KXAC77bMvDGrmJOGq2iE=,+F4zBYL6pPNN5TBeOXk6eZkyvBk=
15,-28,5/66864KXAC77bMvDGrmJOGq2iE=,+F4zBYL6pPNN5TBeOXk6eZkyvBk=
15,-29,5/66864KXAC77bMvDGrmJOGq2iE=,+F4zBYL6pPNN5TBeOXk6eZkyvBk=
15,-1,5/66864KXAC77bMvDGrmJOGq2iE=,FMSpjC5i12VCiMkFGddSEA1YqTg=
15,-2,5/66864KXAC77bMvDGrmJOGq2iE=,HuJN1I0c1DCHaVlLF+wIBpPvB0g=
15,-3,5/66864KXAC77bMvDGrmJOGq2iE=,PLIXPboqnYNN013IgV87e8uQiaM=
15,-4,5/66864KXAC77bMvDGrmJOGq2iE=,hcB6cCVObninfKYxxsM+gIKsCXI=
15,-5,5/66864KXAC77bMvDGrmJOGq2iE=,hcB6cCVObninfKYxxsM+gIKsCXI=
15,-6,5/66864KXAC77bMvDGrmJOGq2iE=,mB5B5dFMSwDYSmrjV9gtp2AH6Lw=
15,-7,5/66864KXAC77bMvDGrmJOGq2iE=,HuJN1I0c1DCHaVlLF+wIBpPvB0g=
