-32,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-32,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-32,2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-32,25,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-32,26,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-31,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-31,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-31,3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-31,2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-31,4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-30,2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-30,3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-30,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-30,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-30,4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-29,3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,mq45/k28+Sz+dIFzN/WTr29QcBM=
-29,2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,uMEC7DBrI4vJ7u8WVNMME58u2c4=
-29,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-29,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-29,4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-28,4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-28,0,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-28,1,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
-28,2,kGNNhDg5WFquT4ynZNlW7SRS+Do=,pki5qposq94NKMoR/9uF/xR5SwY=
-28,3,kGNNhDg5WFquT4ynZNlW7SRS+Do=,2XKpSX/70JU7vEyfB17VaagcFy8=
-27,4,kGNNhDg5WFquT4ynZNlW7SRS+Do=,lvDec5ri/v97K5z0xmq1QgG/VD8=
