-24,8,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-24,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-24,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-24,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-24,6,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-24,7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-23,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-23,8,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-23,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-23,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-23,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-23,7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-23,6,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-22,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,QPZlzKqqhJCbDcG8UTupsYYwKZ8=
-22,8,CzWP6G3CZqCPXW/n9+znmT1sNCs=,TX86dkuN4R9ai16jsGx/oBljTz8=
-22,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,Acz9ZWE2nxg1acCUNJgyL7DOeH8=
-22,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-22,6,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-22,7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-22,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-22,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-21,11,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-21,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,g+UDootHH9QEnKN9rtN78FujfCM=
-21,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,q7Nrh2AxP/rFNRzs4mdc0xZ+WpY=
-21,8,CzWP6G3CZqCPXW/n9+znmT1sNCs=,lykbTiTDh7wIqIkZ5n1wFvB4nqs=
-21,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-21,7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-21,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-21,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-20,12,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-20,13,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-20,14,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-20,8,CzWP6G3CZqCPXW/n9+znmT1sNCs=,WtLOJs529jHLoTIHcb/sEhguPN4=
-20,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,16nKThOj34BW2ZmDgLkYKYfnC/M=
-20,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,TKtee8AnhMUVXCunkhlUv7eqDSs=
-20,11,CzWP6G3CZqCPXW/n9+znmT1sNCs=,QPZlzKqqhJCbDcG8UTupsYYwKZ8=
-20,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-20,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-20,7,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-20,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-19,13,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-19,12,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-19,14,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-19,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,lykbTiTDh7wIqIkZ5n1wFvB4nqs=
-19,11,CzWP6G3CZqCPXW/n9+znmT1sNCs=,g+UDootHH9QEnKN9rtN78FujfCM=
-19,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,q7Nrh2AxP/rFNRzs4mdc0xZ+WpY=
-19,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-19,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-19,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,4wmGdSSDfNUb9d5N3C+ev6TBssY=
-18,14,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-18,15,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-18,12,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-18,13,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-18,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,q7Nrh2AxP/rFNRzs4mdc0xZ+WpY=
-18,11,CzWP6G3CZqCPXW/n9+znmT1sNCs=,g+UDootHH9QEnKN9rtN78FujfCM=
-18,9,CzWP6G3CZqCPXW/n9+znmT1sNCs=,lykbTiTDh7wIqIkZ5n1wFvB4nqs=
-18,4,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-18,5,CzWP6G3CZqCPXW/n9+znmT1sNCs=,necpoaDHS+vN2lmYUYHd8RTI/G4=
-18,0,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-17,15,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-17,14,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-17,13,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-17,12,CzWP6G3CZqCPXW/n9+znmT1sNCs=,LBMp3dlcL5SyHGADy9jxb9t5gkA=
-17,11,CzWP6G3CZqCPXW/n9+znmT1sNCs=,1IPmRM/p+GCBryLQvXqdG2Z4ff0=
-17,10,CzWP6G3CZqCPXW/n9+znmT1sNCs=,9F31fVSB3Y7nhRqKSp0lYA9NZ74=
