-1,-1,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,sK+xBXZrLCnueOYWHZ4Iku0GwZ8=
-1,-2,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,7fb01E7rHbaAiLT5oloObB8ttd0=
-1,-3,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,7fb01E7rHbaAiLT5oloObB8ttd0=
-1,-4,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,7fb01E7rHbaAiLT5oloObB8ttd0=
-1,-5,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,kWwZ1eW5YY+YAvoSv6oJAXAzSXY=
-1,-6,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,zIy2gGiZho+ap4D4lBI1HINIFf0=
-1,-7,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,QuwMMI7t0XUKMOam39YR2/lJeVc=
-1,-8,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,xRpRSyARnheobKpOmpQiZz5T4BY=
-1,-9,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,aieuII3ttCTaMkcK2rvruo/KxbM=
-1,-10,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,KywJSNCsrP9jHOKWqAbYzJu8Tag=
-1,-11,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,KywJSNCsrP9jHOKWqAbYzJu8Tag=
-1,-12,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,2VxQCZEpGpvAR53agcblHX0BqJY=
-1,-13,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,rDwoTaSGgvFqoYqMcx2OCgg+7gk=
-2,-2,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,idAT2TAIwftG4JQk6YG3N1rCW1M=
-2,-1,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,cX3aUaXrbKT46aXb4/j8+tWzIOQ=
-2,-4,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,EEbloOZFJQtlsAoGGiF8sdEDcuw=
-2,-3,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,EEbloOZFJQtlsAoGGiF8sdEDcuw=
-2,-6,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,IU1S0ePKsFkYoU1q4GBWeO6A6+U=
-2,-5,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,8/4KwDJ+YuhKTifn2kdStCtXceU=
-2,-8,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,qQvKQs5OONnzprJHCLtcoBBhTac=
-2,-7,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,ZC7DQYiA8ydvMyv6rjGNzDY3Tio=
-2,-10,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,MC3SLeZv/pmDaVHDFNYGms4PAh4=
-2,-9,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,N5fKyfV1tYAH+1VTywKoQQD1n6Y=
-2,-12,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,tMmSGtJKQ1kb4OeAmUY0TCDpc3M=
-2,-11,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,MC3SLeZv/pmDaVHDFNYGms4PAh4=
-2,-13,HnjSSrpIL8RrpRWyVCEqfC6keXQ=,rDwoTaSGgvFqoYqMcx2OCgg+7gk=
-3,-3,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Yy9jnay3OKu5OcWigPfu7XT9NKs=
-3,-4,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Yy9jnay3OKu5OcWigPfu7XT9NKs=
-3,-1,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,cX3aUaXrbKT46aXb4/j8+tWzIOQ=
-3,-2,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,0r59A5CqCsLR9Q9JEVu6OFjjJH8=
-3,-7,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,inAdEJXuGyOLd13xUkPg2Qwnf10=
-3,-8,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MC3SLeZv/pmDaVHDFNYGms4PAh4=
-3,-5,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Yy9jnay3OKu5OcWigPfu7XT9NKs=
-3,-6,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,TlT3ViXCDQOKWa5pBawAGlSlZGU=
-3,-11,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MaEcGJRN3G23+kau8Ol8F99CaTE=
-3,-12,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,vwsMjK2Y04/GSjEcbFpWlHB707o=
-3,-9,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,N5fKyfV1tYAH+1VTywKoQQD1n6Y=
-3,-10,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MaEcGJRN3G23+kau8Ol8F99CaTE=
-3,-13,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,2VxQCZEpGpvAR53agcblHX0BqJY=
-4,-4,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Yy9jnay3OKu5OcWigPfu7XT9NKs=
-4,-3,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Yy9jnay3OKu5OcWigPfu7XT9NKs=
-4,-2,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,OdiHBhKi6m/zoFMvZIFrlMYY76Y=
-4,-1,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,FusWniy3TEKeQAGh4iPP/A74nMY=
-4,-8,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MC3SLeZv/pmDaVHDFNYGms4PAh4=
-4,-7,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MN1e3e1w4aL3Jzs9jZo33Ta0GdI=
-4,-6,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,R3XrXdLQxVMt8y08HWhuqmrqNBg=
-4,-5,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,q6cNuBh2FBFROd9U7KO2TE2hvdM=
-4,-12,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,CYr+nRuAxngYbJ2rXZ6kq5VFkJI=
-4,-11,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,rDwoTaSGgvFqoYqMcx2OCgg+7gk=
-4,-10,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,t0EeP8fhgDewe8WUmT5NQYDNYW4=
-4,-9,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,CYr+nRuAxngYbJ2rXZ6kq5VFkJI=
-5,-5,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MEDxBQb0qOZSYLhhJYr5onhgLpE=
-5,-6,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,hjyXpO1cHHjR/siccezY1YgrSaY=
-5,-7,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,g92uOQ2QL4bWUysOYJhu1HGDl0k=
-5,-8,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MC3SLeZv/pmDaVHDFNYGms4PAh4=
-5,-1,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Z1Vcyrl5EmTY7tIg+ZOLgbxsxYM=
-5,-2,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,yrxqoJru0vwpCwPYJLT/DFul/kk=
-5,-3,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,Yy9jnay3OKu5OcWigPfu7XT9NKs=
-5,-4,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,q6cNuBh2FBFROd9U7KO2TE2hvdM=
-6,-6,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,hjyXpO1cHHjR/siccezY1YgrSaY=
-6,-5,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,JyjYGSOxtST/KLYJulS27Vu2+sM=
-6,-8,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,xRpRSyARnheobKpOmpQiZz5T4BY=
-6,-7,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,56/ncvh4UoRc3oKB3P9Ac6BO4QI=
-6,-2,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MLoV0ygykG6vayOaClBgAl+ckcw=
-6,-1,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,hAGBGfsBy0HmOfNQMBiYZDpgV1w=
-6,-4,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,MEDxBQb0qOZSYLhhJYr5onhgLpE=
-6,-3,Hv8UVqjSzJDcDuMqEan0Si2OTkE=,1247PrEChLOhkSAWXLhBNQ2XX6Y=
-7,-7,Mo9J3zZ9fNbCN7v9V7rpVvwY7Oc=,7HvPgNVtGBk4hkZkZ6dY25m/r3E=
-7,-5,Mo9J3zZ9fNbCN7v9V7rpVvwY7Oc=,ZYob9XmB6BRqMxtA48VYolFNBKc=
-7,-6,Mo9J3zZ9fNbCN7v9V7rpVvwY7Oc=,rFvji1JjzV0FzI7UnB148RU8tmQ=
-7,-3,Mo9J3zZ9fNbCN7v9V7rpVvwY7Oc=,ZYob9XmB6BRqMxtA48VYolFNBKc=
-7,-4,Mo9J3zZ9fNbCN7v9V7rpVvwY7Oc=,ZYob9XmB6BRqMxtA48VYolFNBKc=
